 #EXTRAS(raw)# Step:           1  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995757165515473E+03        -0.293859497731534E+02        -0.442094446999212E+03        -0.292851274950156E+02         0.133856089212097E+04        -0.301930300747992E+01        -0.441931647106913E+03        -0.304298054884581E+01         0.170401898736662E+04
 #EXTRAS(raw)# Step:         246  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998019078828123E+03        -0.239764990499189E+02        -0.439734126027286E+03        -0.238786417894907E+02         0.134282278797809E+04        -0.582279388653953E+01        -0.439567805395754E+03        -0.583185071250888E+01         0.170193967177847E+04
 #EXTRAS(raw)# Step:         247  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100721182632122E+04        -0.201481333449827E+02        -0.446392920055522E+03        -0.200812315854742E+02         0.134365397145534E+04        -0.686683963140114E+01        -0.446200204818310E+03        -0.691392884001642E+01         0.171301774785383E+04
 #EXTRAS(raw)# Step:         248  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101190634157792E+04        -0.161791303118123E+02        -0.443871551566871E+03        -0.161191059983542E+02         0.134458574332063E+04        -0.655941739525910E+01        -0.443682528039879E+03        -0.657484253507687E+01         0.169739346100698E+04
 #EXTRAS(raw)# Step:         249  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101129238834824E+04        -0.164412099489847E+02        -0.444428017113518E+03        -0.163956488960342E+02         0.132957241549971E+04        -0.546451260917149E+01        -0.444245414175419E+03        -0.545489927052399E+01         0.168601308552784E+04
 #EXTRAS(raw)# Step:         250  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101404854512639E+04        -0.125280758212698E+02        -0.441236286958548E+03        -0.124918757505590E+02         0.134428761145088E+04         0.181787737047613E+01        -0.441019384269138E+03         0.182283844261769E+01         0.168852205393136E+04
 #EXTRAS(raw)# Step:         251  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101910459507503E+04        -0.779646104142924E+01        -0.447900205603406E+03        -0.777769986730809E+01         0.133823822204132E+04        -0.147442086657633E+01        -0.447658608995795E+03        -0.145680638537467E+01         0.167872095358643E+04
 #EXTRAS(raw)# Step:         252  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101691111725490E+04         0.217366229041408E+00        -0.442971907298362E+03         0.167587779608336E+00         0.134725027606565E+04         0.460906274851923E+00        -0.442807454295744E+03         0.473325485574189E+00         0.167540160001871E+04
 #EXTRAS(raw)# Step:         253  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101630288876531E+04         0.423169966247973E+01        -0.450448475392969E+03         0.418525658583837E+01         0.133772218478092E+04         0.870348687946833E+00        -0.450243696135484E+03         0.885932204465102E+00         0.168091339885902E+04
 #EXTRAS(raw)# Step:         254  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101849131871945E+04         0.574924431384382E+01        -0.450370855013845E+03         0.574605146305221E+01         0.135522344166984E+04         0.290603538017391E+00        -0.450126472083603E+03         0.294329729651245E+00         0.167683097815979E+04
 #EXTRAS(raw)# Step:         255  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101366354210468E+04         0.129984555371603E+02        -0.457669100177790E+03         0.129567794826165E+02         0.135242470015492E+04         0.404899171958321E+01        -0.457445541167697E+03         0.404075422742121E+01         0.168415879665696E+04
 #EXTRAS(raw)# Step:         256  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101503792536065E+04         0.114706891735226E+02        -0.456295174975574E+03         0.114055987089032E+02         0.137001446033613E+04         0.953962891010717E+01        -0.456092806304886E+03         0.956377440305767E+01         0.168441370943461E+04
 #EXTRAS(raw)# Step:         257  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101147505645217E+04         0.703398890441886E+01        -0.461299523130022E+03         0.695253441315909E+01         0.136487133998269E+04         0.898244187124562E+01        -0.461058312648022E+03         0.899848888467150E+01         0.167748562381582E+04
 #EXTRAS(raw)# Step:         258  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100276302408159E+04         0.477615550758846E+01        -0.458958580907661E+03         0.476280202446918E+01         0.136807041119913E+04         0.786113405102855E+01        -0.458710189304149E+03         0.785285533681949E+01         0.167862014583204E+04
 #EXTRAS(raw)# Step:         259  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100101855643067E+04         0.573831024550619E+01        -0.465439112363391E+03         0.570624200750354E+01         0.136966444646965E+04         0.957086802849886E+01        -0.465249275642990E+03         0.954555350060716E+01         0.168798216176467E+04
 #EXTRAS(raw)# Step:         260  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100439150074113E+04         0.828087302477357E+01        -0.470204663066645E+03         0.825118509036013E+01         0.138621032144422E+04         0.135785012474058E+01        -0.470008982875830E+03         0.135986547878566E+01         0.170180634566162E+04
 #EXTRAS(raw)# Step:         261  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.993800120775198E+03         0.329653475864942E+01        -0.466679302797927E+03         0.325380752008244E+01         0.137991299793379E+04         0.102402707278916E+01        -0.466450052553626E+03         0.101521940386037E+01         0.170328123901625E+04
 #EXTRAS(raw)# Step:         262  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989932011417097E+03        -0.348638820874729E+01        -0.469164754217607E+03        -0.353481788394280E+01         0.137752790057832E+04         0.864372428919090E+00        -0.468961409859083E+03         0.876926847835029E+00         0.170388796537317E+04
 #EXTRAS(raw)# Step:         263  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991885446046114E+03        -0.116568359709669E+02        -0.469060956723506E+03        -0.116270759010255E+02         0.138794900213632E+04         0.252825027767879E+01        -0.468866247071687E+03         0.252669870043021E+01         0.169791707459948E+04
 #EXTRAS(raw)# Step:         264  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987694128011418E+03        -0.160707588378771E+02        -0.469313220862130E+03        -0.160511071461196E+02         0.138575443720830E+04         0.723099184571626E+01        -0.469131234802702E+03         0.720320288064904E+01         0.170549225578766E+04
 #EXTRAS(raw)# Step:         265  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.992802117013112E+03        -0.127070232413617E+02        -0.471154259458440E+03        -0.126261365371949E+02         0.139377304664815E+04         0.138179436160252E+01        -0.470934206220209E+03         0.135480322912502E+01         0.170616724029146E+04
 #EXTRAS(raw)# Step:         266  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991310206248436E+03        -0.178738283828323E+02        -0.472907917266162E+03        -0.178038244323723E+02         0.137679911120434E+04        -0.365870891993158E+01        -0.472696198497828E+03        -0.368943726001042E+01         0.170202104024345E+04
 #EXTRAS(raw)# Step:         267  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991855318507494E+03        -0.158763894399851E+02        -0.467832481282338E+03        -0.157853806216590E+02         0.138368456185542E+04        -0.427117308454321E+01        -0.467606097928617E+03        -0.430930416384051E+01         0.170834375418471E+04
 #EXTRAS(raw)# Step:         268  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989624368114301E+03        -0.142150475781814E+02        -0.468450114816114E+03        -0.141549830146747E+02         0.136746744591876E+04        -0.405976720071838E+01        -0.468250143897578E+03        -0.408785463383570E+01         0.170778395973335E+04
 #EXTRAS(raw)# Step:         269  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.997313086470744E+03        -0.122134463980656E+02        -0.462285538621459E+03        -0.121410911206992E+02         0.138410514518231E+04        -0.329602726302525E+01        -0.462120188585268E+03        -0.334911641667255E+01         0.170719697130159E+04
 #EXTRAS(raw)# Step:         270  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998858455044636E+03        -0.180084706143999E+02        -0.463038249544741E+03        -0.179753971544601E+02         0.136163436222741E+04         0.262718998997384E+01        -0.462861394503882E+03         0.259223321212050E+01         0.170991525030109E+04
 #EXTRAS(raw)# Step:         271  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.997812140874951E+03        -0.145762696264158E+02        -0.451387475822611E+03        -0.145485551481265E+02         0.136256547221433E+04         0.170209181962850E+01        -0.451192722589703E+03         0.166668822322153E+01         0.168727711763406E+04
 #EXTRAS(raw)# Step:         272  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100599688859380E+04        -0.504084842595437E+01        -0.460708535789237E+03        -0.502532156438290E+01         0.135177425558654E+04        -0.778112400997839E+00        -0.460526159582005E+03        -0.800984070023129E+00         0.169735657634984E+04
 #EXTRAS(raw)# Step:         273  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100987042703371E+04        -0.166679969012242E+01        -0.453950588942395E+03        -0.170757728964632E+01         0.136169399589540E+04         0.490882324515876E+01        -0.453775245706493E+03         0.488971300497384E+01         0.170282738521359E+04
 #EXTRAS(raw)# Step:         274  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101752033062217E+04         0.666723458030393E+01        -0.460707974899257E+03         0.664064969433692E+01         0.134463517610288E+04        -0.298889291147805E+01        -0.460501797115569E+03        -0.299023915857990E+01         0.170595758249909E+04
 #EXTRAS(raw)# Step:         275  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101495922142366E+04         0.430196559211007E+01        -0.450276412370433E+03         0.427337907568840E+01         0.134051664151529E+04        -0.101298244454689E+01        -0.450096089768320E+03        -0.104828583876191E+01         0.168994353015831E+04
 #EXTRAS(raw)# Step:         276  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101450915256920E+04         0.411002873925034E+01        -0.452718893091445E+03         0.411844071644982E+01         0.133261407651342E+04         0.565901066636835E+01        -0.452529526604510E+03         0.562503185396692E+01         0.170324499432420E+04
 #EXTRAS(raw)# Step:         277  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102218662619561E+04         0.787995269724931E+01        -0.450382355129707E+03         0.788028379415015E+01         0.134190604664223E+04         0.565931897697077E+01        -0.450179539136592E+03         0.564980721954703E+01         0.170005677510170E+04
